"FullName","Length"
"D:\breast_cancer_project_root\data\01_raw\STRUCTURED\rnaseq_all_20250117\rnaseq_all_20250117.csv","5618417891"
"D:\breast_cancer_project_root\data\01_raw\STRUCTURED\rnaseq_merged_20250117\rnaseq_merged_20250117.csv","5187547922"
"D:\breast_cancer_project_root\data\01_raw\VOCAB\GDSC2_public_raw_data_27Oct23.csv","2112924313"
"D:\breast_cancer_project_root\data\01_raw\VOCAB\vocabulary_download_v5\CONCEPT_RELATIONSHIP.csv","1567236978"
"D:\breast_cancer_project_root\data\01_raw\VOCAB\vocabulary_download_v5\CONCEPT_ANCESTOR.csv","1463942199"
"D:\breast_cancer_project_root\data\01_raw\VOCAB\OmicsCNGeneProfileWES.csv","1325732986"
"D:\breast_cancer_project_root\data\01_raw\VOCAB\vocabulary_download_v5\CONCEPT.csv","756696749"
"D:\breast_cancer_project_root\data\01_raw\STRUCTURED\BRCA set\brca_metabric\data_mrna_illumina_microarray.txt","689254852"
"D:\breast_cancer_project_root\data\01_raw\VOCAB\CCLE_RNAseq_genes_rpkm_20180929.gct","688808874"
"D:\breast_cancer_project_root\data\01_raw\VOCAB\OmicsExpressionProteinCodingGenesTPMLogp1.csv","521526607"
"D:\breast_cancer_project_root\data\01_raw\STRUCTURED\BRCA set\brca_tcga_pan_can_atlas_2018\data_methylation_hm27_hm450_merged.txt","445209686"
"D:\breast_cancer_project_root\data\01_raw\VOCAB\OmicsCNGeneProfileWGS.csv","401116167"
"D:\breast_cancer_project_root\data\01_raw\STRUCTURED\rnaseq_merged_20250117\rnaseq_merged_rsem_tpm_20250117.csv","392762750"
"D:\breast_cancer_project_root\data\01_raw\VOCAB\OmicsCNGeneWGS.csv","379430550"
"D:\breast_cancer_project_root\data\01_raw\STRUCTURED\rnaseq_merged_20250117\rnaseq_merged_rsem_expected_count_20250117.csv","359421409"
"D:\breast_cancer_project_root\data\01_raw\VOCAB\OmicsSomaticMutations.csv","356620388"
"D:\breast_cancer_project_root\data\01_raw\VOCAB\mart_export.txt","341562931"
"D:\breast_cancer_project_root\data\01_raw\STRUCTURED\BRCA set\brca_metabric\data_mrna_illumina_microarray_zscores_ref_diploid_samples.txt","303120344"
"D:\breast_cancer_project_root\data\01_raw\STRUCTURED\BRCA set\brca_metabric\data_methylation_promoters_rrbs.txt","276336736"
"D:\breast_cancer_project_root\data\01_raw\STRUCTURED\Proteomics_20250211\proteomics_all_20250211.csv","252043276"